game,numPlayers,numCells,numVertices,numEdges,numComponents,numPhases,numRows,numColumns,numCorners,numPlayableSites,avgNumDirections,avgNumOrthogonal,avgNumDiagonal,isStacking,isStochastic,hasHiddenInfo,requiresTeams,hasTrack,hasCard,hasHandDice,isVertexGame,isEdgeGame,isCellGame,isDeductionPuzzle,isSimultaneous,isAlternating,maxCount,maxLocalStates,stateSpaceLog
Gabata (Wuqro),2,5,12,16,1,3,2,6,4,19,4.33,2.67,1.67,0,0,0,0,1,0,0,1,0,1,0
Unnee Tugalluulax,2,5,12,16,1,1,2,6,4,19,4.33,2.67,1.67,0,0,0,0,1,0,0,1,0,1,0
Temeen Tavag,2,0,5,7,2,2,3,3,5,7,2.80,2.80,0.00,0,0,0,0,0,0,0,1,0,1,0
Tugul Shodra,2,2,9,10,2,1,3,3,4,9,3.11,2.22,0.89,0,0,0,0,0,0,0,1,0,0,0
Ijil Buga,2,88,75,162,2,1,13,9,19,76,4.64,4.32,0.32,0,0,0,0,0,0,0,1,0,1,0
Ufuba wa Hulana,2,25,36,60,2,2,5,5,4,27,5.76,3.20,2.56,0,0,0,0,0,0,0,0,0,1,0
Twelve Men's Morris,2,0,24,40,2,2,7,7,4,26,3.33,3.33,0.00,0,0,0,0,0,0,0,1,0,1,0
Kara,2,4,8,11,1,1,3,5,2,8,3.75,2.75,1.00,0,0,0,0,1,0,0,1,0,0,0
N-Mesh,2,36,49,84,4,1,6,6,4,120,6.11,3.33,2.78,1,0,0,0,0,0,0,0,1,1,0
Six Men's Morris,2,0,16,20,2,2,5,5,4,18,2.50,2.50,0.00,0,0,0,0,0,0,0,1,0,1,0
Cittabhramanrpasya Khelanam,2,64,81,144,7,1,8,8,4,64,6.56,3.50,3.06,0,0,0,0,0,0,0,0,0,1,0
Windflowers,2,36,34,69,2,1,6,6,6,34,5.47,4.06,1.41,0,0,0,0,0,0,0,1,0,0,0
Tsatsarandi,2,64,81,144,12,1,8,8,4,64,6.56,3.50,3.06,0,0,0,0,0,0,0,0,0,1,0
Walking Dots,2,49,64,112,2,2,8,8,4,64,6.56,3.50,3.06,0,0,0,0,0,0,0,1,0,0,0
Main Tapak Empat,2,32,25,56,2,2,5,5,4,58,4.48,4.48,0.00,1,0,0,0,0,0,0,1,0,1,0
Tule Paid,2,0,24,40,2,2,7,7,4,26,3.33,3.33,0.00,0,0,0,0,0,0,0,1,0,1,0
Mughal Pathan,2,44,61,128,2,1,11,7,10,61,6.03,4.20,1.84,0,0,0,0,0,0,0,1,0,0,0
Unlace,2,61,150,210,2,1,9,9,6,61,9.44,5.11,4.33,0,0,0,0,0,0,0,0,0,1,0
Tridoku,1,81,55,135,0,1,17,17,3,136,9.48,2.67,2.67,0,0,0,0,0,0,0,1,0,1,1
Rabbit Warrens,2,126,292,417,5,1,13,13,6,130,10.19,5.38,4.81,0,0,0,0,0,0,0,0,0,1,0
Shakhmaty (Medieval),2,64,81,144,12,1,8,8,4,64,6.56,3.50,3.06,0,0,0,0,0,0,0,0,0,1,0
Atidada,2,0,24,40,2,2,7,7,4,26,3.33,3.33,0.00,0,0,0,0,0,0,0,1,0,1,0
Unfair,2,100,121,220,2,1,11,11,4,121,6.94,3.64,3.31,0,0,0,0,0,0,0,1,0,0,0
Sudoku,1,81,100,180,0,1,9,9,4,81,6.72,3.56,3.16,0,0,0,0,0,0,0,0,0,1,1
Um el-Bagara,2,4,10,13,1,1,2,5,4,16,4.20,2.60,1.60,0,0,0,0,1,0,0,1,0,1,0
00'Y',2,73,48,120,3,1,8,8,6,48,5.00,5.00,0.00,0,0,0,0,0,0,0,1,0,0,0
Shatr ikh Padan,2,64,81,144,4,1,8,8,4,64,6.56,3.50,3.06,0,0,0,0,0,0,0,0,0,1,0
CoDi,2,11,20,30,2,1,15,11,5,20,5.60,3.00,2.60,0,0,0,0,0,0,0,1,0,0,0
HopThrough,2,64,81,144,2,1,8,8,4,64,6.56,3.50,3.06,0,0,0,0,0,0,0,0,0,1,0
Elea,2,61,150,210,2,1,9,9,6,61,9.44,5.11,4.33,0,0,0,0,0,0,0,0,0,1,0
Main Chator (Selangor),2,64,81,144,12,1,8,8,4,64,6.56,3.50,3.06,0,0,0,0,0,0,0,0,0,1,0
Six Insect Game,2,16,25,40,2,1,4,4,4,16,5.25,3.00,2.25,0,0,0,0,0,0,0,0,0,1,0
Bolotudu,2,36,49,84,2,2,6,6,4,38,6.11,3.33,2.78,0,0,0,0,0,0,0,0,0,1,0
Rolit,4,64,81,144,1,1,8,8,4,64,6.56,3.50,3.06,0,0,0,0,0,0,0,0,0,1,0
Atom,2,0,49,84,2,1,28,43,7,51,3.43,3.43,0.00,0,0,0,0,0,0,0,1,0,1,0
Mak Ruk,2,64,81,144,12,1,8,8,4,64,6.56,3.50,3.06,0,0,0,0,0,0,0,0,0,1,0
Nim,2,5,12,16,1,1,1,5,2,5,1.60,1.60,0.00,0,0,0,0,0,0,0,0,0,1,0
Veloop (Hex),2,27,73,99,2,1,6,6,6,27,8.22,4.67,3.56,1,0,0,0,0,0,0,0,0,1,0
Two-Player Chaturanga (al-Biruni),2,64,81,144,12,1,8,8,4,64,6.56,3.50,3.06,0,0,0,0,0,0,0,0,0,1,0
Shui Yen Ho-Shang,2,36,29,64,2,1,7,5,6,29,4.41,4.41,0.00,0,0,0,0,0,0,0,1,0,0,0
Y,2,66,166,231,2,1,11,11,3,66,9.09,5.00,4.09,0,0,0,0,0,0,0,0,0,1,0
Shatranj al-Kabir (Constantinople),2,169,196,364,18,1,13,13,4,169,7.10,3.69,3.41,0,0,0,0,0,0,0,0,0,1,0
Halusa,2,5,12,16,1,1,2,6,4,19,4.33,2.67,1.67,0,0,0,0,1,0,0,1,0,1,0
Diaballik,2,49,64,112,4,1,7,7,4,49,6.37,3.43,2.94,1,0,0,0,0,0,0,0,0,1,0
Mogul Putt'han,2,40,37,76,2,1,9,5,10,37,4.54,4.11,0.43,0,0,0,0,0,0,0,1,0,0,0
Xonin Shatar (Complex),2,3,24,48,2,2,7,7,4,29,5.00,4.00,1.00,0,0,0,0,0,0,0,1,0,1,0
A Simple Game,2,9,16,24,2,1,4,4,4,18,5.25,3.00,2.25,0,0,0,0,0,0,0,1,0,1,0
Wild Draughts,2,64,81,144,4,1,8,8,4,64,6.56,3.50,3.06,0,0,0,0,0,0,0,0,0,1,0
Spirit,3,14,30,96,3,1,7,7,4,30,8.27,6.40,1.87,0,0,0,0,0,0,0,1,0,0,0
Triodi,2,0,24,32,2,2,7,7,4,26,2.67,2.67,0.00,0,0,0,0,0,0,0,1,0,1,0
Pentalpha,1,6,10,15,1,1,5,9,5,17,3.50,3.00,0.50,0,0,0,0,0,0,0,1,0,1,0
Hujura,2,8,9,16,2,2,3,3,4,19,3.56,3.56,0.00,0,0,0,0,0,0,0,1,0,1,0
Pon Chochotl,2,32,25,56,2,1,5,5,4,25,4.48,4.48,0.00,0,0,0,0,0,0,0,1,0,0,0
Dra,2,30,42,71,2,2,5,6,4,32,5.93,3.27,2.67,0,0,0,0,0,0,0,0,0,1,0
Hops-a-Daisy Generalized,2,60,148,207,4,1,9,9,6,60,9.40,5.10,4.30,0,0,0,0,0,0,0,0,0,1,0
Xiang Hex,2,79,230,268,14,1,11,11,6,79,9.72,5.22,4.51,0,0,0,0,0,0,0,0,0,1,0
Adhesion,2,100,145,260,2,1,14,14,20,100,5.40,2.80,2.60,0,0,0,0,0,0,0,0,0,1,0
Spoing,2,14,30,96,3,1,7,7,4,30,8.27,6.40,1.87,0,0,0,0,0,0,0,1,0,0,0
Polypods,2,49,64,112,2,1,8,8,4,64,6.56,3.50,3.06,0,0,0,0,0,0,0,1,0,0,0
Conspirateurs,2,289,324,612,2,2,17,17,4,291,7.31,3.76,3.54,0,0,0,0,0,0,0,0,0,1,0
Banyarwanda Mill Game,2,8,9,16,2,2,3,3,4,19,3.56,3.56,0.00,0,0,0,0,0,0,0,1,0,1,0
Eleven-Fang,2,100,121,220,2,1,11,11,4,223,6.94,3.64,3.31,0,0,0,0,0,0,0,1,0,1,0
Mu Torere,2,0,9,16,2,1,3,3,8,9,3.56,3.56,0.00,0,0,0,0,0,0,0,1,0,0,0
Yovodi,2,7,14,20,1,1,2,8,2,14,4.29,2.86,1.43,0,0,0,0,1,0,0,1,0,0,0
Fox and Geese,2,40,33,72,2,2,7,7,16,74,4.36,4.36,0.00,0,0,0,0,0,0,0,1,0,1,0
Bravalath,2,1261,2646,3906,2,1,41,41,6,1261,11.42,5.80,5.61,0,0,0,0,0,0,0,0,0,1,0
Kuang,2,32,25,56,2,1,5,5,4,25,4.48,4.48,0.00,0,0,0,0,0,0,0,1,0,0,0
Yucebao,2,6,12,17,3,2,2,7,2,22,4.17,2.83,1.33,1,0,0,0,1,0,0,1,0,1,0
Hex,2,121,286,406,2,1,11,11,4,121,9.92,5.29,4.63,0,0,0,0,0,0,0,0,0,1,0
Master Y,2,91,222,312,2,2,13,13,3,91,9.49,5.14,4.35,0,0,0,0,0,0,0,0,0,1,0
Futoshiki,1,16,25,40,0,1,5,5,4,25,5.76,3.20,2.56,0,0,0,0,0,0,0,1,0,0,1
Ratti-Chitti-Bakri,2,128,81,208,2,1,9,9,4,81,5.14,5.14,0.00,0,0,0,0,0,0,0,1,0,0,0
Coyote,2,24,25,48,2,1,5,5,4,25,5.12,3.84,1.28,0,0,0,0,0,0,0,1,0,0,0
Aw-li On-nam Ot-tjin,2,10,20,29,1,1,2,11,2,20,4.50,2.90,1.60,0,0,0,0,1,0,0,1,0,0,0
Sudoku X,1,81,100,180,0,1,9,9,4,81,6.72,3.56,3.16,0,0,0,0,0,0,0,0,0,1,1
Mulabalaba,2,0,24,40,2,2,7,7,4,26,3.33,3.33,0.00,0,0,0,0,0,0,0,1,0,1,0
Redstone,2,144,169,312,3,1,13,13,4,169,7.10,3.69,3.41,0,0,0,0,0,0,0,1,0,0,0
Kakuro,1,168,195,362,0,1,14,12,4,168,7.10,3.69,3.40,0,0,0,0,0,0,0,0,0,1,1
Upper Hand,2,30,55,200,3,1,9,9,4,55,9.45,7.27,2.18,0,0,0,0,0,0,0,1,0,0,0
Kaua Dorki,2,8,17,24,2,1,5,5,7,17,3.76,2.82,0.94,0,0,0,0,0,0,0,1,0,0,0
Faraday,2,150,91,240,2,2,11,11,6,91,5.27,5.27,0.00,0,0,0,0,0,0,0,1,0,0,0
Jeu de Renard,2,64,81,144,2,2,8,8,4,65,6.56,3.50,3.06,0,0,0,0,0,0,0,0,0,1,0
Kolowis Awithlaknannai,2,60,48,107,2,1,3,32,3,48,4.46,4.46,0.00,0,0,0,0,0,0,0,1,0,0,0
Wari,2,7,14,20,1,1,2,8,2,16,4.29,2.86,1.43,0,0,0,0,1,0,0,1,0,1,0
Um el-Bil,2,5,12,16,1,2,2,6,4,19,4.33,2.67,1.67,0,0,0,0,1,0,0,1,0,1,0
Kensington,2,61,72,132,2,1,16,21,18,135,5.92,3.67,2.25,0,0,0,0,0,0,0,1,0,1,0
Sprout-R-Out,2,75,181,255,2,1,10,10,6,75,9.68,5.20,4.48,0,0,0,0,0,0,0,0,0,1,0
Peg Solitaire,1,20,33,52,1,1,7,7,16,33,5.58,3.15,2.42,0,0,0,0,0,0,0,1,0,0,0
Gamacha (Nobility),2,5,12,16,1,1,2,6,4,19,4.33,2.67,1.67,0,0,0,0,1,0,0,1,0,1,0
Skirmish (GDL),2,64,81,144,12,1,8,8,4,64,6.56,3.50,3.06,0,0,0,0,0,0,0,0,0,1,0
Tri-It-Out,2,37,27,63,2,1,6,6,6,27,4.67,4.67,0.00,0,0,0,0,0,0,0,1,0,0,0
Picaria (Large),2,0,24,32,2,2,7,7,4,26,2.67,2.67,0.00,0,0,0,0,0,0,0,1,0,1,0
Brain Coral,2,48,121,168,4,1,8,8,6,48,9.12,5.00,4.12,0,0,0,0,0,0,0,0,0,1,0
Russian Fortress Chess,4,192,233,424,25,2,16,16,20,861,6.85,3.58,3.27,0,0,0,1,0,0,0,1,1,1,0
Neg Tugal Tuux,2,31,64,125,2,1,32,2,4,64,4.88,3.91,0.97,0,0,0,0,0,0,0,1,0,0,0
Das Bohnenspiel,2,7,14,20,1,1,2,8,2,14,4.29,2.86,1.43,0,0,0,0,1,0,0,1,0,0,0
SupplyChains,2,36,94,129,2,1,7,7,6,36,8.67,4.83,3.83,0,0,0,0,0,0,0,0,0,1,0
Che Lo,2,8,9,16,2,1,3,3,4,9,3.56,3.56,0.00,1,0,0,0,0,0,0,1,0,0,0
Agon,2,91,216,306,4,1,11,11,6,91,9.89,5.27,4.62,0,0,0,0,0,0,0,0,0,1,0
Magic Square,1,9,16,24,0,1,3,3,4,9,4.44,2.67,1.78,0,0,0,0,0,0,0,0,0,1,1
Riga Game,2,0,25,40,2,2,7,7,4,27,3.20,3.20,0.00,0,0,0,0,0,0,0,1,0,1,0
Ferses,2,64,81,144,4,1,8,8,4,64,6.56,3.50,3.06,0,0,0,0,0,0,0,0,0,1,0
Ancient Merels,2,0,24,32,2,2,7,7,4,26,2.67,2.67,0.00,0,0,0,0,0,0,0,1,0,1,0
Cashlan Gherra,2,8,9,16,2,2,3,3,4,19,3.56,3.56,0.00,0,0,0,0,0,0,0,1,0,1,0
Bouge Shodra,2,40,35,74,2,2,9,5,9,76,4.46,4.23,0.23,0,0,0,0,0,0,0,1,0,1,0
Grand Trictrac,2,12,26,37,4,1,2,13,4,28,4.69,2.85,1.85,0,0,0,0,0,0,0,1,0,1,0
Wure Dune,2,8,9,16,2,2,3,3,4,19,3.56,3.56,0.00,0,0,0,0,0,0,0,1,0,1,0
Roman Merels,2,0,24,32,2,2,7,7,4,26,2.67,2.67,0.00,0,0,0,0,0,0,0,1,0,1,0
Welschschach,2,64,81,144,12,2,8,8,4,64,6.56,3.50,3.06,0,0,0,0,0,0,0,0,0,1,0
Mank,2,9,18,26,1,1,2,10,2,18,4.44,2.89,1.56,0,0,0,0,1,0,0,1,0,0,0
Pam Pait,2,24,31,62,2,1,9,5,10,31,4.52,4.00,0.52,0,0,0,0,0,0,0,1,0,0,0
Double-Run Stone,2,13,12,24,6,1,4,4,6,42,4.00,4.00,0.00,0,0,0,0,0,0,0,1,0,1,0
I Pere,2,4,10,13,1,2,2,5,4,12,4.20,2.60,1.60,0,0,0,0,1,0,0,1,0,1,0
Quad Wrangle,2,64,81,144,2,1,8,8,4,64,6.56,3.50,3.06,0,0,0,0,0,0,0,0,0,1,0
Nine Men's Morris,2,0,24,32,2,2,7,7,4,26,2.67,2.67,0.00,0,0,0,0,0,0,0,1,0,1,0
Ludus Latrunculorum,2,64,81,144,2,2,8,8,4,66,6.56,3.50,3.06,0,0,0,0,0,0,0,0,0,1,0
Katro Bevohoka,2,15,24,38,1,1,4,6,4,24,5.67,3.17,2.50,0,0,0,0,1,0,0,1,0,0,0
Lau Kata Kati,2,12,19,30,2,1,7,7,5,19,4.84,3.16,1.68,0,0,0,0,0,0,0,1,0,0,0
Ploy,2,64,81,144,16,1,9,9,4,81,6.72,3.56,3.16,0,0,0,0,0,0,0,1,0,0,0
Duidoku,2,81,100,180,9,1,9,9,4,81,6.72,3.56,3.16,0,0,0,0,0,0,0,0,0,1,0
Sprite,2,14,30,96,3,1,7,7,4,33,8.27,6.40,1.87,0,0,0,0,0,0,0,1,0,1,0
Shatranj al-Jawarhiya,2,56,72,127,12,1,8,7,4,56,6.46,3.46,3.00,0,0,0,0,0,0,0,0,0,1,0
Amazon Chess,2,64,81,144,12,1,8,8,4,64,6.56,3.50,3.06,0,0,0,0,0,0,0,0,0,1,0
Addi Kul,2,49,64,112,2,1,7,7,4,49,6.37,3.43,2.94,0,0,0,0,0,0,0,0,0,1,0
Snowpaque,2,61,150,210,1,2,9,9,6,61,9.44,5.11,4.33,0,0,0,0,0,0,0,0,0,1,0
Fart (5x5),2,25,36,60,2,2,5,5,4,27,5.76,3.20,2.56,0,0,0,0,0,0,0,0,0,1,0
Fart (7x7),2,49,64,112,2,2,7,7,4,51,6.37,3.43,2.94,0,0,0,0,0,0,0,0,0,1,0
Mysore Tiger Game,2,0,6,8,2,2,3,5,5,7,2.67,2.67,0.00,0,0,0,0,0,0,0,1,0,1,0
Dorvolz,2,256,289,544,4,3,17,17,4,549,7.31,3.76,3.54,0,0,0,0,0,0,0,1,0,1,0
Knight's Tour,1,64,81,144,1,2,8,8,4,64,6.56,3.50,3.06,0,0,0,0,0,0,0,0,0,1,0
Chameleon,2,121,286,406,2,1,11,11,4,123,9.92,5.29,4.63,0,0,0,0,0,0,0,0,0,1,0
Abande,2,37,96,132,2,1,7,7,6,37,8.76,4.86,3.89,1,0,0,0,0,0,0,0,0,1,0
Nodal Chess,2,18,48,82,10,1,8,6,4,66,4.92,3.42,1.50,0,0,0,0,0,0,0,1,0,1,0
Queah Game,2,13,24,36,2,1,5,5,8,15,4.92,2.46,2.46,0,0,0,0,0,0,0,0,0,1,0
Jeu du Renard et de la Poule,2,40,33,72,2,2,7,7,16,74,4.36,4.36,0.00,0,0,0,0,0,0,0,1,0,1,0
Minishogi,2,25,36,60,20,1,5,5,4,35,5.76,3.20,2.56,0,0,0,0,0,0,0,0,0,1,0
Forcado,2,64,81,144,12,1,8,8,4,64,6.56,3.50,3.06,0,0,0,0,0,0,0,0,0,1,0
Tank Tactics,2,50,66,115,2,2,5,10,4,52,6.28,3.40,2.88,0,0,0,0,0,0,0,0,0,1,0
Choro (Acholi),2,21,32,52,1,2,4,8,4,32,5.88,3.25,2.62,0,0,0,0,1,0,0,1,0,0,0
Owana,2,5,10,14,1,1,2,6,2,12,4.00,2.80,1.20,0,0,0,0,1,0,0,1,0,1,0
Fondji,2,7,14,20,1,1,2,8,2,14,4.29,2.86,1.43,0,0,0,0,1,0,0,1,0,0,0
Ho-Bag Gonu,2,4,11,14,2,1,5,5,2,11,2.55,2.55,0.00,0,0,0,0,0,0,0,1,0,0,0
Bao Kiswahili (DR Congo),2,21,32,52,1,1,4,8,4,34,5.88,3.25,2.62,0,0,0,0,1,0,0,1,0,1,0
Bis Gutiya,2,64,41,104,2,1,9,9,4,41,5.07,5.07,0.00,0,0,0,0,0,0,0,1,0,0,0
Alquerkonane,2,24,35,58,2,1,6,4,4,24,5.67,3.17,2.50,0,0,0,0,0,0,0,0,0,1,0
Tumbleweed,2,169,384,552,3,2,15,15,6,169,10.44,5.47,4.97,1,0,0,0,0,0,0,0,0,1,0
Ngre E E,2,8,9,16,2,1,3,3,4,11,3.56,3.56,0.00,0,0,0,0,0,0,0,1,0,1,0
Main Chator (Batak),2,64,81,144,12,1,8,8,4,64,6.56,3.50,3.06,0,0,0,0,0,0,0,0,0,1,0
Intotoi,2,11,24,34,1,4,2,12,4,37,4.67,2.83,1.83,0,0,0,0,1,0,0,1,0,1,0
Hackenbush,2,0,17,16,4,1,5,10,5,16,2.62,2.62,0.00,0,0,0,0,0,0,0,0,1,0,0
Spaji,2,14,30,96,2,1,7,7,4,30,8.27,6.40,1.87,0,0,0,0,0,0,0,1,0,0,0
Hoshi,1,54,60,108,0,1,30,13,22,54,5.33,2.00,2.00,0,0,0,0,0,0,0,0,0,1,1
Killer Sudoku,1,81,100,180,0,1,9,9,4,81,6.72,3.56,3.16,0,0,0,0,0,0,0,0,0,1,1
Rithmomachia,2,128,153,280,6,1,16,8,4,128,6.91,3.62,3.28,1,0,0,0,0,0,0,0,0,1,0
Kanji Guti,2,6,14,19,1,1,2,7,4,22,4.43,2.71,1.71,0,0,0,0,1,0,0,1,0,1,0
Macheng,2,0,24,40,2,2,7,7,4,26,3.33,3.33,0.00,0,0,0,0,0,0,0,1,0,1,0
1D Chess,2,8,18,25,6,1,1,8,2,8,1.75,1.75,0.00,0,0,0,0,0,0,0,0,0,1,0
Shafran Chess,2,70,216,239,12,1,10,10,6,70,9.60,5.17,4.43,0,0,0,0,0,0,0,0,0,1,0
Duqurjin,2,0,24,32,2,2,7,7,4,26,2.67,2.67,0.00,0,0,0,0,0,0,0,1,0,1,0
Toono,2,0,17,28,2,1,9,9,8,17,3.29,3.29,0.00,0,0,0,0,0,0,0,1,0,0,0
Tsoro (Reentered Captures),2,21,32,52,1,1,4,8,4,32,5.88,3.25,2.62,0,0,0,0,1,0,0,1,0,0,0
Diagonal Hex,2,121,286,406,2,1,11,11,4,121,9.92,5.29,4.63,0,0,0,0,0,0,0,0,0,1,0
Connect6,2,324,361,684,2,2,19,19,4,361,7.38,3.79,3.59,0,0,0,0,0,0,0,1,0,0,0
HexDame,2,61,150,210,4,1,9,9,6,61,9.44,5.11,4.33,0,0,0,0,0,0,0,0,0,1,0
Uxrijn Ever,2,16,18,33,3,1,10,18,5,18,3.67,3.67,0.00,0,0,0,0,0,0,0,1,0,0,0
KiKiBunBun,2,64,81,144,4,1,8,8,4,64,6.56,3.50,3.06,0,0,0,0,0,0,0,0,0,1,0
Greater,2,16,25,40,2,1,4,4,4,16,5.25,3.00,2.25,0,0,0,0,0,0,0,0,0,1,0
Seesaw Draughts,2,64,81,144,2,1,8,8,4,64,6.56,3.50,3.06,1,0,0,0,0,0,0,0,0,1,0
Kubuguza,2,21,32,52,1,1,4,8,4,34,5.88,3.25,2.62,0,0,0,0,1,0,0,1,0,1,0
Vela,2,64,45,108,2,2,5,9,4,45,4.80,4.80,0.00,0,0,0,0,0,0,0,1,0,0,0
Pong Hau K'i,2,0,5,7,2,1,3,3,5,7,2.80,2.80,0.00,0,0,0,0,0,0,0,1,0,1,0
Theseus and the Minotaur,1,36,49,84,3,1,6,6,4,120,6.11,3.33,2.78,0,0,0,0,0,0,0,0,1,1,0
Fianco,2,81,100,180,2,1,9,9,4,81,6.72,3.56,3.16,0,0,0,0,0,0,0,0,0,1,0
Un,2,61,150,210,2,2,9,9,6,61,9.44,5.11,4.33,0,0,0,0,0,0,0,0,0,1,0
Trianon,2,16,25,40,2,1,5,5,4,25,5.76,3.20,2.56,0,0,0,0,0,0,0,1,0,0,0
Battleships,2,200,231,430,20,2,10,20,4,210,7.12,3.70,3.42,0,0,1,0,0,0,0,0,0,1,0
MensaSpiel,2,25,48,71,8,1,5,7,11,25,4.08,2.32,1.76,1,0,0,0,0,0,0,0,0,1,0
Phase Chess,2,64,81,144,12,1,8,8,4,64,6.56,3.50,3.06,0,0,0,0,0,0,0,0,0,1,0
Yovodji,2,5,12,16,1,1,2,6,4,19,4.33,2.67,1.67,0,0,0,0,1,0,0,1,0,1,0
Ciri Amber,2,2,7,21,1,1,9,19,21,21,10.00,10.00,0.00,0,0,0,0,0,0,0,0,1,0,0
Abak,2,121,144,264,2,2,11,11,4,121,6.94,3.64,3.31,0,0,0,0,0,0,0,0,0,1,0
Taptana,2,32,25,56,2,1,5,5,4,25,4.48,4.48,0.00,0,0,0,0,0,0,0,1,0,0,0
Damas,2,64,81,144,4,1,8,8,4,64,6.56,3.50,3.06,0,0,0,0,0,0,0,0,0,1,0
Tablo,2,36,49,84,2,1,7,7,4,49,6.37,3.43,2.94,0,0,0,0,0,0,0,1,0,0,0
Kriegspiel (Chess),2,64,81,144,12,1,8,8,4,64,6.56,3.50,3.06,0,0,1,0,0,0,0,0,0,1,0
Allemande,2,77,100,172,2,1,9,9,8,257,6.75,3.53,3.22,0,0,0,0,0,0,0,0,1,1,0
Migration,2,49,64,112,2,1,8,8,4,64,6.56,3.50,3.06,0,0,0,0,0,0,0,1,0,0,0
Totolospi (War),2,100,121,230,2,1,11,11,4,121,6.94,3.80,3.14,0,0,0,0,0,0,0,1,0,0,0
Spodd,2,14,30,96,3,1,7,7,4,30,8.27,6.40,1.87,0,0,0,0,0,0,0,1,0,0,0
Felli,2,8,13,20,4,1,5,5,5,13,4.31,3.08,1.23,0,0,0,0,0,0,0,1,0,0,0
Shatranj (14x14),2,196,225,420,20,1,14,14,4,196,7.16,3.71,3.45,0,0,0,0,0,0,0,0,0,1,0
Sweep Burrow,2,64,81,144,2,1,8,8,4,64,6.56,3.50,3.06,0,0,0,0,0,0,0,0,0,1,0
Al-Qirq,2,0,24,40,2,2,7,7,4,26,3.33,3.33,0.00,0,0,0,0,0,0,0,1,0,1,0
Murus Gallicus,2,56,72,127,2,1,7,8,4,56,6.46,3.46,3.00,1,0,0,0,0,0,0,0,0,1,0
Sibling,2,61,150,210,2,2,9,9,6,61,9.44,5.11,4.33,0,0,0,0,0,0,0,0,0,1,0
Vai Lung Thlan,2,5,12,16,1,1,2,6,4,19,4.33,2.67,1.67,0,0,0,0,1,0,0,1,0,1,0
T'oki,2,25,36,60,2,1,5,5,4,27,5.76,3.20,2.56,0,0,0,0,0,0,0,0,0,1,0
English Wari (St. Lucia),2,7,14,20,1,2,2,8,2,14,4.29,2.86,1.43,0,0,0,0,1,0,0,1,0,0,0
Nsolo,2,27,40,66,1,1,4,10,4,40,6.00,3.30,2.70,0,0,0,0,1,0,0,1,0,0,0
Rascals,2,91,216,306,2,1,11,11,6,91,9.89,5.27,4.62,0,0,0,0,0,0,0,0,0,1,0
Ketatu,2,121,144,264,2,1,11,11,4,121,6.94,3.64,3.31,0,0,0,0,0,0,0,0,0,1,0
