game,numPlayers,numCells,numVertices,numEdges,numComponents,numPhases,numRows,numColumns,numCorners,numPlayableSites,avgNumDirections,avgNumOrthogonal,avgNumDiagonal,isStacking,isStochastic,hasHiddenInfo,requiresTeams,hasTrack,hasCard,hasHandDice,isVertexGame,isEdgeGame,isCellGame,isDeductionPuzzle,isSimultaneous,isAlternating,maxCount,maxLocalStates,stateSpaceLog
Mahbouseh,2,12,26,37,4,1,2,13,4,28,4.69,2.85,1.85,0,0,0,0,0,0,0,1,0,1,0
Unlur,2,91,216,306,2,2,11,11,6,91,9.89,5.27,4.62,0,0,0,0,0,0,0,0,0,1,0
Hasami Shogi,2,81,100,180,2,1,9,9,4,81,6.72,3.56,3.16,0,0,0,0,0,0,0,0,0,1,0
Meusueb,2,7,14,20,1,1,2,8,2,14,4.29,2.86,1.43,0,0,0,0,1,0,0,1,0,0,0
Mandinka Game,2,5,12,16,1,1,2,6,4,19,4.33,2.67,1.67,0,0,0,0,1,0,0,1,0,1,0
Xanan Zirge,2,64,81,144,2,2,9,9,4,147,6.72,3.56,3.16,0,0,0,0,0,0,0,1,0,1,0
Five Men's Morris,2,0,16,20,2,2,5,5,4,18,2.50,2.50,0.00,0,0,0,0,0,0,0,1,0,1,0
Shatranj al-Husun,2,104,133,236,14,1,12,12,4,104,6.65,3.46,3.19,0,0,0,0,0,0,0,0,0,1,0
Okwe (Achalla),2,0,14,10,1,1,4,4,10,14,1.43,1.43,0.00,0,0,0,0,1,0,0,1,0,0,0
Claim Jumpers,2,52,36,87,2,1,7,7,6,36,4.83,4.83,0.00,0,0,0,0,0,0,0,1,0,0,0
Adzua (Children),2,4,9,12,2,2,3,3,4,15,4.44,2.67,1.78,0,0,0,0,0,0,0,1,0,1,0
Iyogh,2,7,16,22,1,2,2,8,4,25,4.50,2.75,1.75,0,0,0,0,1,0,0,1,0,1,0
Nine Holes,2,4,9,12,2,2,3,3,4,15,4.44,2.67,1.78,0,0,0,0,0,0,0,1,0,1,0
Damdaman,2,49,64,112,2,1,7,7,4,51,6.37,3.43,2.94,0,0,0,0,0,0,0,0,0,1,0
Gomoku,2,196,225,420,2,1,15,15,4,225,7.22,3.73,3.48,0,0,0,0,0,0,0,1,0,0,0
Janes Soppi,2,8,11,18,2,2,3,5,2,21,4.73,3.27,1.45,0,0,0,0,0,0,0,1,0,1,0
Acedrex de los Cuatros Tiempos,4,64,81,144,28,2,8,8,4,64,6.56,3.50,3.06,0,0,0,0,0,0,0,0,0,1,0
Level Chess,4,160,189,348,24,1,14,14,12,160,7.03,3.65,3.38,0,0,0,0,0,0,0,0,0,1,0
NoGo,2,64,81,144,2,1,9,9,4,81,6.72,3.56,3.16,0,0,0,0,0,0,0,1,0,0,0
Two-Colour,2,40,25,56,2,1,5,5,4,25,5.76,4.48,1.28,0,0,0,0,0,0,0,1,0,0,0
Dama (Alquerque),2,32,25,56,4,1,5,5,4,25,4.48,4.48,0.00,0,0,0,0,0,0,0,1,0,0,0
SnipSnip,2,22,18,39,2,1,5,5,6,18,4.33,4.33,0.00,0,0,0,0,0,0,0,1,0,0,0
Flowers,2,114,217,330,2,1,15,15,18,114,9.42,4.21,3.21,0,0,0,0,0,0,0,0,0,1,0
Huli-Mane Ata,2,0,10,15,2,2,4,7,3,11,3.00,3.00,0.00,0,0,0,0,0,0,0,1,0,1,0
Driesticken,2,4,9,12,2,2,3,3,4,15,4.44,2.67,1.78,0,0,0,0,0,0,0,1,0,1,0
Duene,2,7,14,20,1,2,2,8,2,14,4.29,2.86,1.43,0,0,0,0,1,0,0,1,0,0,0
Atlanbagj,2,64,81,144,4,1,8,8,4,64,6.56,3.50,3.06,0,0,0,0,0,0,0,0,0,1,0
Nex,2,121,286,406,3,1,11,11,4,121,9.92,5.29,4.63,0,0,0,0,0,0,0,0,0,1,0
Qirq,2,4,9,12,2,2,3,3,4,15,4.44,2.67,1.78,0,0,0,0,0,0,0,1,0,1,0
Ecosys,2,64,81,144,2,1,9,9,4,81,6.72,3.56,3.16,0,0,0,0,0,0,0,1,0,0,0
Spline+,2,14,30,96,2,1,4,4,4,30,8.27,6.40,1.87,0,0,0,0,0,0,0,1,0,0,0
Dongjintian,2,4,10,13,1,1,2,5,4,16,4.20,2.60,1.60,0,0,0,0,1,0,0,1,0,1,0
Alquerque de Tres,2,8,9,16,2,1,3,3,4,11,3.56,3.56,0.00,0,0,0,0,0,0,0,1,0,1,0
Game of Dwarfs,2,4,8,16,2,3,4,4,2,9,4.00,4.00,0.00,0,0,0,0,0,0,0,1,0,1,0
Guettal,2,32,25,56,2,1,5,5,4,25,4.48,4.48,0.00,0,0,0,0,0,0,0,1,0,0,0
Maze,1,356,441,752,3,1,20,20,14,1108,7.39,3.78,3.62,0,0,0,0,0,0,0,0,1,1,0
Talyn Buga,2,72,55,126,2,1,13,5,9,56,4.73,4.58,0.15,0,0,0,0,0,0,0,1,0,1,0
Diagonal Draughts,2,100,121,220,4,1,10,10,4,100,6.84,3.60,3.24,0,0,0,0,0,0,0,0,0,1,0
Shatranj,2,64,81,144,12,1,8,8,4,64,6.56,3.50,3.06,0,0,0,0,0,0,0,0,0,1,0
Pentomino,2,60,77,136,12,1,6,10,4,72,6.47,3.47,3.00,0,0,0,0,0,0,0,0,0,1,0
Slimetrail,2,121,286,406,2,1,11,11,4,121,9.92,5.29,4.63,0,0,0,0,0,0,0,0,0,1,0
Centripetal Force,2,225,256,480,3,1,15,15,4,225,7.22,3.73,3.48,0,0,0,0,0,0,0,0,0,1,0
Greatest Loss,2,16,25,40,2,1,4,4,4,16,5.25,3.00,2.25,0,0,0,0,0,0,0,0,0,1,0
Alea Evangelii,2,361,400,760,3,1,19,19,4,361,7.38,3.79,3.59,0,0,0,0,0,0,0,0,0,1,0
Maharajah Chess,2,64,81,144,7,1,8,8,4,64,6.56,3.50,3.06,0,0,0,0,0,0,0,0,0,1,0
Quarto,2,9,16,24,4,2,4,4,4,41,5.25,3.00,2.25,0,0,0,0,0,0,0,1,0,1,0
Buttons And Lights,1,6,12,17,1,1,2,3,4,6,3.67,2.33,1.33,0,0,0,0,0,0,0,0,0,1,0
Mewelad,2,5,12,16,1,2,2,6,4,19,4.33,2.67,1.67,0,0,0,0,1,0,0,1,0,1,0
Loop Xiangqi,2,72,90,161,14,1,10,9,4,174,6.78,3.58,3.20,0,0,0,0,0,0,0,1,0,1,0
Mono,2,61,150,210,2,1,9,9,6,61,9.44,5.11,4.33,0,0,0,0,0,0,0,0,0,1,0
Xonin Shatar (Simple),2,0,24,40,2,2,7,7,4,26,3.33,3.33,0.00,0,0,0,0,0,0,0,1,0,1,0
Cross,2,61,150,210,2,1,9,9,6,61,9.44,5.11,4.33,0,0,0,0,0,0,0,0,0,1,0
Kharbaga,2,64,41,104,4,1,9,9,4,41,5.07,5.07,0.00,0,0,0,0,0,0,0,1,0,0,0
Selus (Massawa),2,10,18,27,1,2,3,6,4,30,5.22,3.00,2.22,0,0,0,0,1,0,0,1,0,1,0
Tshuba,2,9,16,24,1,1,4,4,4,18,5.25,3.00,2.25,0,0,0,0,1,0,0,1,0,1,0
Wa'ache Waledat,2,5,12,16,1,1,2,6,4,19,4.33,2.67,1.67,0,0,0,0,1,0,0,1,0,1,0
Annuvin,2,37,96,132,2,1,7,7,6,39,8.76,4.86,3.89,0,0,0,0,0,0,0,0,0,1,0
Ringo,2,1681,1764,3444,4,2,41,41,4,1681,7.71,3.90,3.81,1,0,0,0,0,0,0,0,0,1,0
Chatrang,4,64,81,144,20,1,8,8,4,64,6.56,3.50,3.06,0,0,0,1,0,0,0,0,0,1,0
Hordes Realm,2,43,120,162,4,3,9,9,6,43,8.37,4.47,3.91,0,0,0,0,0,0,0,0,0,1,0
Triad,3,61,150,210,3,1,9,9,6,61,9.44,5.11,4.33,0,0,0,0,0,0,0,0,0,1,0
Muvalavala (Luena),2,15,24,38,1,2,4,6,4,41,5.67,3.17,2.50,0,0,0,0,1,0,0,1,0,1,0
Rimoe,2,40,37,76,2,2,9,5,10,79,4.54,4.11,0.43,0,0,0,0,0,0,0,1,0,1,0
MiniXiangqi,2,36,49,84,10,1,7,7,4,49,6.37,3.43,2.94,0,0,0,0,0,0,0,1,0,0,0
Gale,2,169,196,364,2,1,13,13,4,169,7.10,3.69,3.41,0,0,0,0,0,0,0,0,0,1,0
Bashni,2,64,81,144,4,1,8,8,4,64,6.56,3.50,3.06,1,0,0,0,0,0,0,0,0,1,0
Spline,2,14,30,96,2,1,4,4,4,30,8.27,6.40,1.87,0,0,0,0,0,0,0,1,0,0,0
Tapatan,2,8,9,16,2,2,3,3,4,19,3.56,3.56,0.00,0,0,0,0,0,0,0,1,0,1,0
Kulaochal,2,32,25,56,2,1,5,5,4,25,4.48,4.48,0.00,0,0,0,0,0,0,0,1,0,0,0
Wouri,2,5,12,16,1,1,2,6,4,19,4.33,2.67,1.67,0,0,0,0,1,0,0,1,0,1,0
Shataranja,2,100,121,220,18,1,10,10,4,100,6.84,3.60,3.24,0,0,0,0,0,0,0,0,0,1,0
Archworm,2,39,109,150,2,1,8,8,9,41,7.69,4.31,3.38,1,0,0,0,0,0,0,0,0,1,0
Nchuwa,2,15,24,38,1,6,4,6,4,24,5.67,3.17,2.50,0,0,0,0,1,0,0,1,0,0,0
Gonnect,2,144,169,312,2,1,13,13,4,169,7.10,3.69,3.41,0,0,0,0,0,0,0,1,0,0,0
Pasang,2,84,112,208,2,2,11,11,4,112,6.50,3.71,2.79,0,0,0,0,0,0,0,1,0,0,0
Asalto,2,40,33,72,2,1,7,7,16,33,4.36,4.36,0.00,0,0,0,0,0,0,0,1,0,0,0
Maak Yek,2,64,81,144,2,1,8,8,4,64,6.56,3.50,3.06,0,0,0,0,0,0,0,0,0,1,0
Rampart,2,144,169,312,2,1,13,13,4,169,7.10,3.69,3.41,0,0,0,0,0,0,0,1,0,0,0
Gobblet Gobblers,2,9,16,24,6,1,3,3,4,15,4.44,2.67,1.78,1,0,0,0,0,0,0,0,0,1,0
LastEdge,2,16,25,40,3,1,5,5,4,65,5.76,3.20,2.56,0,0,0,0,0,0,0,1,1,0,0
Game of Solomon,2,18,19,36,4,1,7,9,6,19,5.05,3.79,1.26,0,0,0,0,0,0,0,1,0,0,0
Shred,2,331,726,1056,3,1,21,21,6,331,10.88,5.62,5.26,0,0,0,0,0,0,0,0,0,1,0
Morabaraba,2,0,25,40,2,2,7,7,4,27,3.20,3.20,0.00,0,0,0,0,0,0,0,1,0,1,0
Bul,6,0,20,19,10,2,1,19,2,49,1.89,1.89,0.00,0,0,0,0,0,0,0,0,1,1,0
Bosh,2,4,10,13,1,2,2,5,4,16,4.20,2.60,1.60,0,0,0,0,1,0,0,1,0,1,0
Qelat (Beni Amir-Mensa),2,5,12,16,1,1,2,6,4,12,4.33,2.67,1.67,0,0,0,0,1,0,0,1,0,0,0
Ataxx,2,49,64,112,2,1,7,7,4,49,6.37,3.43,2.94,0,0,0,0,0,0,0,0,0,1,0
Awithlaknakwe,4,672,365,1036,8,1,25,25,20,1041,5.68,5.68,0.00,0,0,0,1,0,0,0,1,0,1,0
Davxar Zirge (Type 1),2,0,32,72,2,2,9,9,4,34,4.50,4.50,0.00,0,0,0,0,0,0,0,1,0,1,0
Musoro Tsoro,2,21,32,52,1,1,4,8,4,32,5.88,3.25,2.62,0,0,0,0,1,0,0,1,0,0,0
Trike,2,91,222,312,2,2,13,13,3,91,9.49,5.14,4.35,0,0,0,0,0,0,0,0,0,1,0
Cascades,2,92,223,314,2,2,8,15,4,94,9.59,5.17,4.41,0,0,0,0,0,0,0,0,0,1,0
Yakamaido,2,0,24,40,2,3,7,7,4,26,3.33,3.33,0.00,0,0,0,0,0,0,0,1,0,1,0
Ring,2,0,9,16,2,3,3,3,8,11,3.56,3.56,0.00,0,0,0,0,0,0,0,1,0,1,0
Grasshopper,2,64,81,144,2,2,8,8,4,64,6.56,3.50,3.06,0,0,0,0,0,0,0,0,0,1,0
Chopsticks,2,4,9,12,4,1,2,2,4,4,3.00,2.00,1.00,0,0,0,0,0,0,0,0,0,1,0
Mity,2,61,150,210,2,1,9,9,6,61,9.44,5.11,4.33,0,0,0,0,0,0,0,0,0,1,0
O-Pat-Kono,2,16,25,40,2,1,5,5,4,25,5.76,3.20,2.56,0,0,0,0,0,0,0,1,0,0,0
Vertiges,2,81,104,184,2,1,12,12,24,104,6.65,3.54,3.12,0,0,0,0,0,0,0,1,0,0,0
Halma,2,256,289,544,2,2,16,16,4,256,7.27,3.75,3.52,0,0,0,0,0,0,0,0,0,1,0
Main Dam,2,64,81,144,4,1,8,8,4,64,6.56,3.50,3.06,0,0,0,0,0,0,0,0,0,1,0
Deka,2,1,13,12,1,1,3,5,4,13,2.77,1.85,0.92,0,0,0,0,1,0,0,1,0,0,0
Mankala,2,5,12,16,1,1,2,6,4,19,4.33,2.67,1.67,0,0,0,0,1,0,0,1,0,1,0
Hindustani Chess,2,64,81,144,12,1,8,8,4,64,6.56,3.50,3.06,0,0,0,0,0,0,0,0,0,1,0
Bombardment,2,64,81,144,2,1,8,8,4,64,6.56,3.50,3.06,0,0,0,0,0,0,0,0,0,1,0
Dama (Philippines),2,18,32,49,4,1,7,8,16,32,5.31,3.06,2.25,0,0,0,0,0,0,0,1,0,0,0
Minefield,2,64,81,144,1,1,8,8,4,64,6.56,3.50,3.06,0,0,0,0,0,0,0,0,0,1,0
Mangola,2,21,32,52,1,3,4,8,4,34,5.88,3.25,2.62,0,0,0,0,1,0,0,1,0,1,0
L'attaque,2,84,110,196,24,2,10,9,4,108,6.19,3.33,2.86,0,0,1,0,0,0,0,0,0,1,0
So Long Sucker,4,28,40,67,4,1,4,7,4,48,5.79,3.21,2.57,1,0,0,0,0,0,0,0,0,1,0
AlmaTafl,2,73,216,252,3,1,11,11,30,73,9.70,5.10,4.60,1,0,0,0,0,0,0,0,0,1,0
Shi Liu Kan Tsiang Kun,2,36,31,66,2,1,7,7,7,31,4.52,4.26,0.26,0,0,0,0,0,0,0,1,0,0,0
De Vasa Chess,2,81,198,278,12,1,9,9,4,81,9.48,5.14,4.35,0,0,0,0,0,0,0,0,0,1,0
Gabata (Aksum),2,10,18,27,1,2,3,6,4,30,5.22,3.00,2.22,0,0,0,0,1,0,0,1,0,1,0
Refugia,2,27,73,99,3,1,6,6,6,27,8.22,4.67,3.56,0,0,0,0,0,0,0,0,0,1,0
Ashanti Draughts,2,32,25,56,4,1,5,5,4,25,4.48,4.48,0.00,0,0,0,0,0,0,0,1,0,0,0
Weave,2,81,100,180,2,1,10,10,4,102,6.84,3.60,3.24,0,0,0,0,0,0,0,1,0,1,0
Omnidirectional Draughts,2,64,81,144,4,1,8,8,4,64,6.56,3.50,3.06,0,0,0,0,0,0,0,0,0,1,0
Koruboddo,2,25,36,60,2,1,5,5,4,25,5.76,3.20,2.56,0,0,0,0,0,0,0,0,0,1,0
Dodgem,2,9,16,24,2,1,3,3,4,9,4.44,2.67,1.78,0,0,0,0,0,0,0,0,0,1,0
Aiyawatstani,2,64,41,104,2,1,9,9,4,41,5.07,5.07,0.00,0,0,0,0,0,0,0,1,0,0,0
Alquerque de Doze (Portugal),2,40,37,76,2,1,9,5,10,37,4.54,4.11,0.43,0,0,0,0,0,0,0,1,0,0,0
Caturvimsatikosthakatmiki Krida,2,24,36,59,2,1,3,8,4,24,5.42,3.08,2.33,0,0,0,0,0,0,0,0,0,1,0
Vanguard,2,40,115,145,10,1,8,9,14,40,8.70,4.75,3.95,0,0,0,0,0,0,0,0,0,1,0
Bao,2,21,32,52,1,1,4,8,4,34,5.88,3.25,2.62,0,0,0,0,1,0,0,1,0,1,0
Geister,2,36,49,84,4,2,6,6,4,40,6.11,3.33,2.78,0,0,1,0,0,0,0,0,0,1,0
Chomp,2,20,30,49,1,1,4,5,4,20,5.50,3.10,2.40,0,0,0,0,0,0,0,0,0,1,0
Aralzaa,2,9,16,24,2,1,3,3,4,9,4.44,2.67,1.78,0,0,0,0,0,0,0,0,0,1,0
Dimraw,2,0,20,32,2,2,7,7,4,22,3.20,3.20,0.00,0,0,0,0,0,0,0,1,0,1,0
Diviyan Keliya,2,48,49,96,2,3,9,9,16,99,4.57,3.92,0.65,0,0,0,0,0,0,0,1,0,1,0
Pic,5,0,15,15,1,1,8,15,15,20,2.00,2.00,0.00,0,0,0,0,1,0,0,1,0,1,0
Cannon,2,81,100,180,4,2,10,10,4,102,6.84,3.60,3.24,0,0,0,0,0,0,0,1,0,1,0
HexTrike,2,127,294,420,2,2,13,13,6,127,10.20,5.39,4.82,0,0,0,0,0,0,0,0,0,1,0
Khrour,2,1,4,4,1,2,2,2,4,7,3.00,2.00,1.00,0,0,0,0,1,0,0,1,0,1,0
Dash Guti,2,12,21,36,2,1,7,7,4,21,4.95,3.43,1.52,0,0,0,0,0,0,0,1,0,0,0
Spought,2,14,30,96,2,1,7,7,4,30,8.27,6.40,1.87,0,0,0,0,0,0,0,1,0,0,0
Spuzzle,1,14,30,96,3,1,7,7,4,30,8.27,6.40,1.87,0,0,0,0,0,0,0,1,0,0,0
Xiangqi,2,72,90,161,14,1,10,9,4,90,6.78,3.58,3.20,0,0,0,0,0,0,0,1,0,0,0
Symple,2,324,361,684,3,1,19,19,4,361,7.38,3.79,3.59,0,0,0,0,0,0,0,1,0,0,0
Lobudok,2,21,32,52,1,1,4,8,4,34,5.88,3.25,2.62,0,0,0,0,1,0,0,1,0,1,0
Ryakati,2,21,32,52,1,4,4,8,4,34,5.88,3.25,2.62,0,0,0,0,1,0,0,1,0,1,0
Shah,2,0,24,32,2,3,7,7,4,26,2.67,2.67,0.00,0,0,0,0,0,0,0,1,0,1,0
Rongmei Naga Alignment Game,2,0,24,40,2,2,7,7,4,26,3.33,3.33,0.00,0,0,0,0,0,0,0,1,0,1,0
Makvoer,2,64,81,144,4,1,8,8,4,64,6.56,3.50,3.06,0,0,0,0,0,0,0,0,0,1,0
Workers and Soldiers,2,75,181,255,6,4,10,10,6,79,9.68,5.20,4.48,0,0,0,0,0,0,0,0,0,1,0
Namudilakunze,2,18,28,45,1,2,4,7,4,30,5.79,3.21,2.57,0,0,0,0,1,0,0,1,0,1,0
Scaffold,2,121,144,264,2,1,12,12,4,144,7.03,3.67,3.36,0,0,0,0,0,0,0,1,0,0,0
J'odu,2,7,14,20,1,1,2,8,2,14,4.29,2.86,1.43,0,0,0,0,1,0,0,1,0,0,0
Wolf and Sheep,2,64,81,144,2,1,8,8,4,64,6.56,3.50,3.06,0,0,0,0,0,0,0,0,0,1,0
Damspel,2,64,81,144,4,1,8,8,4,64,6.56,3.50,3.06,0,0,0,0,0,0,0,0,0,1,0
Loop Chess,2,64,81,144,12,1,8,8,4,76,6.56,3.50,3.06,0,0,0,0,0,0,0,0,0,1,0
Wrigglers Squared,2,64,81,144,2,1,9,9,4,81,6.72,3.56,3.16,0,0,0,0,0,0,0,1,0,0,0
Diagonals,2,49,64,112,2,1,8,8,4,64,6.56,3.50,3.06,0,0,0,0,0,0,0,1,0,0,0
Wellisch Chess,3,91,216,306,15,1,11,11,6,100,9.89,5.27,4.62,0,0,0,0,0,0,0,0,0,1,0
Bagh Batti,2,32,25,56,2,1,5,5,4,25,4.48,4.48,0.00,1,0,0,0,0,0,0,1,0,0,0
Trique,2,0,24,32,2,2,7,7,4,26,2.67,2.67,0.00,0,0,0,0,0,0,0,1,0,1,0
Padaivettu,2,32,49,88,2,1,9,9,16,49,4.24,3.59,0.65,0,0,0,0,0,0,0,1,0,0,0
Natt Klab ash-Shawk,2,25,36,60,2,1,5,5,4,25,5.76,3.20,2.56,0,0,0,0,0,0,0,0,0,1,0
Galatjang,2,7,14,20,1,2,2,8,2,14,4.29,2.86,1.43,0,0,0,0,1,0,0,1,0,0,0
Mbenga Alignment Game,2,8,9,16,2,1,3,3,4,11,3.56,3.56,0.00,0,0,0,0,0,0,0,1,0,1,0
Labirintus,1,320,357,676,3,1,16,20,4,320,7.34,3.77,3.56,0,0,0,0,0,0,0,0,0,1,0
Lu Qi,2,32,25,56,2,1,5,5,4,25,4.48,4.48,0.00,0,0,0,0,0,0,0,1,0,0,0
Chess,2,64,81,144,12,1,8,8,4,64,6.56,3.50,3.06,0,0,0,0,0,0,0,0,0,1,0
Kiuthi,2,7,14,20,1,2,2,8,2,14,4.29,2.86,1.43,0,0,0,0,1,0,0,1,0,0,0
Splastwo,2,14,30,96,2,1,4,4,4,30,8.27,6.40,1.87,0,0,0,0,0,0,0,1,0,0,0
Choro (Lango),2,21,32,52,1,2,4,8,4,32,5.88,3.25,2.62,0,0,0,0,1,0,0,1,0,0,0
Hoyito,2,5,12,16,1,1,2,6,4,19,4.33,2.67,1.67,0,0,0,0,1,0,0,1,0,1,0
Catapult,2,64,81,144,2,1,8,8,4,64,6.56,3.50,3.06,0,0,0,0,0,0,0,0,0,1,0
Go,2,324,361,684,2,1,19,19,4,361,7.38,3.79,3.59,0,0,0,0,0,0,0,1,0,0,0
Dodo,2,37,96,132,2,1,7,7,6,37,8.76,4.86,3.89,0,0,0,0,0,0,0,0,0,1,0
Spree,2,14,30,96,3,2,4,4,4,35,8.27,6.40,1.87,0,0,0,0,0,0,0,1,0,1,0
Shatranj (Algeria),2,64,81,144,12,1,8,8,4,64,6.56,3.50,3.06,0,0,0,0,0,0,0,0,0,1,0
Jeu Militaire,2,12,11,22,2,1,5,3,2,11,4.00,4.00,0.00,0,0,0,0,0,0,0,1,0,0,0
Raja Pasu Mandiri,3,0,17,12,1,2,3,7,7,17,1.41,1.41,0.00,0,0,0,0,1,0,0,1,0,0,0
Mini Hexchess,2,37,96,132,12,1,7,7,6,37,8.76,4.86,3.89,0,0,0,0,0,0,0,0,0,1,0
Kpo,2,7,14,20,1,1,2,8,2,14,4.29,2.86,1.43,0,0,0,0,1,0,0,1,0,0,0
Gygoreg,2,181,220,400,2,1,19,19,32,181,7.16,3.58,3.58,0,0,0,0,0,0,0,0,0,1,0
Bay Khom,2,5,10,14,1,2,2,6,2,17,4.00,2.80,1.20,0,0,0,0,1,0,0,1,0,1,0
Football Chess,2,81,100,180,11,1,9,9,4,81,6.72,3.56,3.16,0,0,0,0,0,0,0,0,0,1,0
Gol Ekuish,2,0,43,84,2,1,23,15,6,43,3.91,3.91,0.00,0,0,0,0,0,0,0,1,0,0,0
Tant Fant,2,8,9,16,2,1,3,3,4,9,3.56,3.56,0.00,0,0,0,0,0,0,0,1,0,0,0
Taikyoku Shogi,2,1296,1369,2664,596,1,36,36,4,1296,7.67,3.89,3.78,0,0,0,0,0,0,0,0,0,1,0
Windir,2,2,8,28,1,1,11,11,28,28,12.00,12.00,0.00,0,0,0,0,0,0,0,0,1,0,0
Bara Guti,2,32,25,56,2,1,5,5,4,25,4.48,4.48,0.00,0,0,0,0,0,0,0,1,0,0,0
Peralikatuma,2,48,49,96,2,1,9,9,16,49,4.57,3.92,0.65,0,0,0,0,0,0,0,1,0,0,0
Watershed,2,64,81,144,4,1,9,9,4,83,6.72,3.56,3.16,0,0,0,0,0,0,0,1,0,1,0
Snort,2,64,81,144,2,1,8,8,4,64,6.56,3.50,3.06,0,0,0,0,0,0,0,0,0,1,0
Qi Guo Xiangxi,7,324,361,684,71,1,19,19,4,692,7.38,3.79,3.59,0,0,0,0,0,0,0,1,0,1,0
Bagh Guti,2,24,25,48,2,1,5,5,4,25,5.12,3.84,1.28,1,0,0,0,0,0,0,1,0,0,0
Los Alamos Chess,2,36,49,84,10,1,6,6,4,36,6.11,3.33,2.78,0,0,0,0,0,0,0,0,0,1,0
Barca,2,100,121,220,6,1,10,10,4,100,6.84,3.60,3.24,0,0,0,0,0,0,0,0,0,1,0
Starchess,2,37,102,138,12,2,9,9,12,47,8.11,4.54,3.57,0,0,0,0,0,0,0,0,0,1,0
Nin Adnai Kit Adnat,2,144,169,312,4,1,12,12,4,144,7.03,3.67,3.36,0,0,0,0,0,0,0,0,0,1,0
Adjiboto,2,4,10,13,1,2,2,5,4,16,4.20,2.60,1.60,0,0,0,0,1,0,0,1,0,1,0
Ngrin,2,8,9,16,2,2,3,3,4,9,3.56,3.56,0.00,0,0,0,0,0,0,0,1,0,0,0
Nchayo,2,12,20,31,1,1,4,5,4,34,5.50,3.10,2.40,0,0,0,0,1,0,0,1,0,1,0
Njombwa,2,21,32,52,1,3,4,8,4,32,5.88,3.25,2.62,0,0,0,0,1,0,0,1,0,0,0
Kapana Bona,2,2,6,7,1,1,2,3,4,10,3.67,2.33,1.33,0,0,0,0,1,0,0,1,0,1,0
L Game,2,16,25,40,3,1,4,4,4,16,5.25,3.00,2.25,0,0,0,0,0,0,0,0,0,1,0
Moo,2,64,81,144,4,1,8,8,4,64,6.56,3.50,3.06,0,0,0,0,0,0,0,0,0,1,0
Musinaykahwhanmetowaywin,2,40,33,72,2,1,7,7,16,33,4.36,4.36,0.00,0,0,0,0,0,0,0,1,0,0,0
Abrobad,2,12,37,48,2,1,4,4,6,12,6.50,4.00,2.50,0,0,0,0,0,0,0,0,0,1,0
Wore,2,3,8,10,1,1,2,4,4,13,4.00,2.50,1.50,0,0,0,0,1,0,0,1,0,1,0
