game,numPlayers,numCells,numVertices,numEdges,numComponents,numPhases,numRows,numColumns,numCorners,numPlayableSites,avgNumDirections,avgNumOrthogonal,avgNumDiagonal,isStacking,isStochastic,hasHiddenInfo,requiresTeams,hasTrack,hasCard,hasHandDice,isVertexGame,isEdgeGame,isCellGame,isDeductionPuzzle,isSimultaneous,isAlternating,maxCount,maxLocalStates,stateSpaceLog
Quixo,2,25,36,60,3,1,5,5,4,27,5.76,3.20,2.56,0,0,0,0,0,0,0,0,0,1,0
Tepong,2,64,81,144,12,1,8,8,4,64,6.56,3.50,3.06,0,0,0,0,0,0,0,0,0,1,0
Merimueng-rimueng,2,40,37,76,2,2,9,5,10,78,4.54,4.11,0.43,1,0,0,0,0,0,0,1,0,1,0
Ashanti Alignment Game,2,0,24,32,2,2,7,7,4,26,2.67,2.67,0.00,0,0,0,0,0,0,0,1,0,1,0
Lava,2,37,96,132,2,1,7,7,6,37,8.76,4.86,3.89,1,0,0,0,0,0,0,0,0,1,0
Parry,3,52,36,87,3,1,7,7,6,36,4.83,4.83,0.00,0,0,0,0,0,0,0,1,0,0,0
Omega,2,61,150,210,2,1,9,9,6,61,9.44,5.11,4.33,0,0,0,0,0,0,0,0,0,1,0
Tsoro Yemutatu,2,8,9,16,2,2,3,3,4,19,3.56,3.56,0.00,0,0,0,0,0,0,0,1,0,1,0
Bajr,2,36,49,84,2,1,6,6,4,36,6.11,3.33,2.78,0,0,0,0,0,0,0,0,0,1,0
Mefuvha,2,45,64,108,1,1,4,16,4,111,6.19,3.38,2.81,0,0,0,0,1,0,0,1,0,1,0
Sute,2,21,32,52,1,1,4,8,4,32,5.88,3.25,2.62,0,0,0,0,1,0,0,1,0,0,0
Shatera,2,64,81,144,12,2,8,8,4,64,6.56,3.50,3.06,0,0,0,0,0,0,0,0,0,1,0
Do Guti,2,0,5,7,2,2,3,3,5,7,2.80,2.80,0.00,0,0,0,0,0,0,0,1,0,1,0
Komikan,2,42,38,79,2,1,8,9,7,38,4.79,4.16,0.63,0,0,0,0,0,0,0,1,0,0,0
Score Four,2,16,25,40,2,1,4,8,4,16,5.25,3.00,2.25,1,0,0,0,0,0,0,0,0,1,0
Spartan Chess,2,64,81,144,12,1,8,8,4,64,6.56,3.50,3.06,0,0,0,0,0,0,0,0,0,1,0
RootZone,2,94,60,153,3,1,9,9,6,60,5.10,5.10,0.00,0,0,0,0,0,0,0,1,0,0,0
Spargo,2,14,30,96,2,1,4,4,4,30,8.27,6.40,1.87,0,0,0,0,0,0,0,1,0,0,0
Fractal,2,151,379,528,2,1,35,52,12,151,10.12,4.69,5.43,0,0,0,0,0,0,0,0,0,1,0
Agilidade,2,2,5,6,2,1,3,5,2,7,2.40,2.40,0.00,1,0,0,0,0,0,0,1,0,1,0
Adidada,2,7,14,20,1,1,2,8,2,21,4.29,2.86,1.43,0,0,0,0,1,0,0,1,0,1,0
Maleys,2,100,121,220,4,1,10,10,4,100,6.84,3.60,3.24,0,0,0,0,0,0,0,0,0,1,0
Buudal,2,16,13,28,2,2,5,5,4,31,4.31,4.31,0.00,0,0,0,0,0,0,0,1,0,1,0
Morpharaoh,2,48,93,140,3,1,8,8,16,48,6.42,4.17,2.25,0,0,0,0,0,0,0,0,0,1,0
Sujjua,2,0,24,32,2,1,7,7,4,26,2.67,2.67,0.00,0,0,0,0,0,0,0,1,0,1,0
Icosian,1,11,20,30,1,2,10,13,5,50,5.75,3.00,2.75,0,0,0,0,0,0,0,1,1,0,0
Ikibuguzo (Opening 1),2,21,32,52,1,4,4,8,4,34,5.88,3.25,2.62,0,0,0,0,1,0,0,1,0,1,0
Ram Tir,2,64,81,176,2,1,9,9,4,82,6.72,4.35,2.37,0,0,0,0,0,0,0,1,0,1,0
Amazons,2,100,121,220,3,1,10,10,4,100,6.84,3.60,3.24,0,0,0,0,0,0,0,0,0,1,0
Shiva,2,30,42,71,2,2,5,6,4,32,5.93,3.27,2.67,0,0,0,0,0,0,0,0,0,1,0
Clobber,2,100,121,220,2,1,10,10,4,100,6.84,3.60,3.24,0,0,0,0,0,0,0,0,0,1,0
HexGo,2,150,91,240,2,1,11,11,6,91,5.27,5.27,0.00,0,0,0,0,0,0,0,1,0,0,0
Manalath,2,61,150,210,2,1,9,9,6,63,9.44,5.11,4.33,0,0,0,0,0,0,0,0,0,1,0
Woli,2,5,12,16,1,1,2,6,4,19,4.33,2.67,1.67,0,0,0,0,1,0,0,1,0,1,0
Tic-Tac-Toe Misere,2,9,16,24,2,1,3,3,4,9,4.44,2.67,1.78,0,0,0,0,0,0,0,0,0,1,0
Moxie,2,16,25,40,2,1,4,4,4,18,5.25,3.00,2.25,0,0,0,0,0,0,0,0,0,1,0
Shashki,2,64,81,144,4,1,8,8,4,64,6.56,3.50,3.06,0,0,0,0,0,0,0,0,0,1,0
Don't Mosey and The Last Scavenger,2,61,150,210,2,1,9,9,6,61,9.44,5.11,4.33,0,0,0,0,0,0,0,0,0,1,0
Brood,2,61,150,210,3,1,9,9,6,62,9.44,5.11,4.33,0,0,0,0,0,0,0,0,0,1,0
Dame,2,64,81,144,4,1,8,8,4,64,6.56,3.50,3.06,0,0,0,0,0,0,0,0,0,1,0
Magic Hexagon,1,19,54,72,0,1,5,5,6,19,7.58,4.42,3.16,0,0,0,0,0,0,0,0,0,1,1
Rab'e,2,10,18,27,1,2,3,6,4,30,5.22,3.00,2.22,0,0,0,0,1,0,0,1,0,1,0
Uthi,2,9,18,26,1,2,2,10,2,18,4.44,2.89,1.56,0,0,0,0,1,0,0,1,0,0,0
Fettas,2,0,24,32,2,2,7,7,4,26,2.67,2.67,0.00,0,0,0,0,0,0,0,1,0,1,0
Bide,2,96,61,156,2,1,9,9,6,63,5.11,5.11,0.00,1,0,0,0,0,0,0,1,0,1,0
Tic Tactics,2,85,144,232,4,1,11,11,24,85,4.61,2.54,2.07,0,0,0,0,0,0,0,0,0,1,0
Hyvn aetter Hare,2,16,13,28,2,2,5,5,8,31,4.31,4.31,0.00,0,0,0,0,0,0,0,1,0,1,0
N Queens,1,64,81,144,0,1,8,8,4,64,6.56,3.50,3.06,0,0,0,0,0,0,0,0,0,1,1
Insanity,1,10,22,31,2,1,1,10,2,10,1.80,1.80,0.00,0,0,0,0,0,0,0,0,0,1,0
Astralesce and Constellation,2,61,150,210,2,1,9,9,6,61,9.44,5.11,4.33,0,0,0,0,0,0,0,0,0,1,0
Mwendo,4,27,40,66,4,1,4,10,4,40,6.00,3.30,2.70,0,0,0,0,1,0,0,1,0,0,0
Zurgaan Tal,2,0,36,60,2,2,15,11,6,38,3.33,3.33,0.00,0,0,0,0,0,0,0,1,0,1,0
Epoxy,2,46,39,84,2,1,8,8,6,39,4.77,4.31,0.46,0,0,0,0,0,0,0,1,0,0,0
Spyramid,2,14,30,96,2,1,7,7,4,30,8.27,6.40,1.87,0,0,0,0,0,0,0,1,0,0,0
Khamousiyya,2,49,64,112,2,2,7,7,4,51,6.37,3.43,2.94,0,0,0,0,0,0,0,0,0,1,0
Katra Boaoaka,2,21,32,52,1,1,4,8,4,34,5.88,3.25,2.62,0,0,0,0,1,0,0,1,0,1,0
Spots,2,61,150,210,1,1,9,9,6,61,9.44,5.11,4.33,0,0,0,0,0,0,0,0,0,1,0
Frisian Draughts,2,100,121,220,4,1,10,10,4,100,6.84,3.60,3.24,0,0,0,0,0,0,0,0,0,1,0
Kassle,2,25,36,60,2,1,5,5,4,25,5.76,3.20,2.56,0,0,0,0,0,0,0,0,0,1,0
Gabata (Ansaba),2,5,12,16,1,2,2,6,4,19,4.33,2.67,1.67,0,0,0,0,1,0,0,1,0,1,0
Quoridor,2,81,100,180,3,1,9,9,4,263,6.72,3.56,3.16,0,0,0,0,0,0,0,0,1,1,0
Bao Kiswahili (East Africa),2,21,32,52,1,1,4,8,4,34,5.88,3.25,2.62,0,0,0,0,1,0,0,1,0,1,0
Li'b al-'Aqil,2,5,12,16,1,3,2,6,4,19,4.33,2.67,1.67,0,0,0,0,1,0,0,1,0,1,0
Brusky Chess,2,84,241,285,12,1,8,12,6,84,9.71,5.21,4.50,0,0,0,0,0,0,0,0,0,1,0
Tic-Tac-Mo,3,15,24,38,3,1,3,5,4,15,5.07,2.93,2.13,0,0,0,0,0,0,0,0,0,1,0
Leyla,2,5,12,16,1,2,2,6,4,19,4.33,2.67,1.67,0,0,0,0,1,0,0,1,0,1,0
ArdRi,2,49,64,112,3,1,7,7,4,49,6.37,3.43,2.94,0,0,0,0,0,0,0,0,0,1,0
Reach Chess,2,64,81,144,12,1,8,8,4,64,6.56,3.50,3.06,0,0,0,0,0,0,0,0,0,1,0
Lines of Action,2,64,81,144,2,1,8,8,4,64,6.56,3.50,3.06,0,0,0,0,0,0,0,0,0,1,0
Rimau-Rimau (Two Tigers),2,40,37,76,2,5,9,5,10,79,4.54,4.11,0.43,0,0,0,0,0,0,0,1,0,1,0
Yavalanchor,2,61,150,210,3,1,9,9,6,62,9.44,5.11,4.33,0,0,0,0,0,0,0,0,0,1,0
Nein Ari,1,9,6,15,1,1,3,5,10,15,8.00,8.00,0.00,0,0,0,0,0,0,0,0,1,0,0
Oriath,1,2,7,21,1,1,9,19,21,21,10.00,10.00,0.00,0,0,0,0,0,0,0,0,1,0,0
MaxMatch,2,4,23,26,2,1,4,9,9,49,2.43,2.26,0.17,0,0,0,0,0,0,0,1,1,0,0
Signum,2,91,216,306,2,1,11,11,6,91,9.89,5.27,4.62,0,0,0,0,0,0,0,0,0,1,0
Davxar Zirge (Type 2),2,4,32,80,2,2,9,9,4,38,6.00,5.00,1.00,0,0,0,0,0,0,0,1,0,1,0
Picaria,2,4,9,12,2,2,3,3,4,15,4.44,2.67,1.78,0,0,0,0,0,0,0,1,0,1,0
Adugo,2,36,31,66,2,1,7,5,7,31,4.52,4.26,0.26,0,0,0,0,0,0,0,1,0,0,0
Quendo,4,21,32,52,4,1,4,8,4,36,5.88,3.25,2.62,0,0,0,0,1,0,0,1,0,1,0
Mawryngkneng Solitaire Game,1,0,23,6,2,2,9,3,18,23,0.52,0.52,0.00,0,0,0,0,0,0,0,1,0,0,0
Half Chess,2,32,45,76,10,1,4,8,4,32,5.88,3.25,2.62,0,0,0,0,0,0,0,0,0,1,0
Centrifugal Force,2,169,196,364,3,1,13,13,4,169,7.10,3.69,3.41,0,0,0,0,0,0,0,0,0,1,0
Orissa Tiger Game (Four Tigers),2,32,25,56,2,2,5,5,4,58,4.48,4.48,0.00,0,0,0,0,0,0,0,1,0,1,0
Spire,2,14,30,96,3,1,7,7,4,33,8.27,6.40,1.87,0,0,0,0,0,0,0,1,0,1,0
Archimedes,2,64,81,144,2,1,8,8,4,66,6.56,3.50,3.06,0,0,0,0,0,0,0,0,0,1,0
Atoll,2,140,350,465,2,1,16,16,26,140,10.26,5.36,4.90,0,0,0,0,0,0,0,0,0,1,0
Azteka,2,32,41,72,2,2,16,16,8,34,7.00,3.50,3.50,0,0,0,0,0,0,0,0,0,1,0
Misoro Tsoro,2,21,32,52,1,2,4,8,4,32,5.88,3.25,2.62,0,0,0,0,1,0,0,1,0,0,0
Mig Mang,2,256,289,544,2,1,17,17,4,289,7.31,3.76,3.54,0,0,0,0,0,0,0,1,0,0,0
Four-Player Chess,4,160,189,348,24,1,14,14,12,160,7.03,3.65,3.38,0,0,0,0,0,0,0,0,0,1,0
Bizingo,2,157,105,252,4,1,22,21,12,157,10.36,2.79,2.75,0,0,0,0,0,0,0,0,0,1,0
Poprad Game,2,289,324,612,2,2,17,17,4,291,7.31,3.76,3.54,0,0,0,0,0,0,0,0,0,1,0
Nuktagaq,2,34,33,69,2,1,7,7,16,34,4.18,4.18,0.00,0,0,0,0,0,0,0,1,0,1,0
Quantik,2,9,16,24,8,1,4,4,4,24,5.25,3.00,2.25,0,0,0,0,0,0,0,1,0,1,0
Dama (Kenya),2,64,81,144,4,1,8,8,4,64,6.56,3.50,3.06,0,0,0,0,0,0,0,0,0,1,0
Diris,2,0,24,40,2,1,7,7,4,26,3.33,3.33,0.00,0,0,0,0,0,0,0,1,0,1,0
Stratomic,2,100,121,220,14,1,10,10,4,100,6.84,3.60,3.24,0,0,0,0,0,0,0,0,0,1,0
Go with the Floe,2,52,69,120,3,1,8,8,12,52,6.54,3.38,3.15,0,0,0,0,0,0,0,0,0,1,0
Overflow,2,36,49,84,1,1,6,6,4,36,6.11,3.33,2.78,1,0,0,0,0,0,0,0,0,1,0
Madrod,2,14,30,96,2,1,4,4,4,30,8.27,6.40,1.87,0,0,0,0,0,0,0,1,0,0,0
Knightthrough,2,64,81,144,2,1,8,8,4,64,6.56,3.50,3.06,0,0,0,0,0,0,0,0,0,1,0
FairKalah,2,7,14,20,1,1,2,8,2,14,4.29,2.86,1.43,0,0,0,0,1,0,0,1,0,0,0
Tara,2,16,25,40,2,2,5,5,4,25,5.76,3.20,2.56,0,0,0,0,0,0,0,1,0,0,0
Damenspiel,2,64,81,144,4,1,8,8,4,64,6.56,3.50,3.06,0,0,0,0,0,0,0,0,0,1,0
Gabata (Oromo),2,5,12,16,1,3,2,6,4,19,4.33,2.67,1.67,0,0,0,0,1,0,0,1,0,1,0
Trax,2,1681,1764,3444,2,2,41,41,4,1683,7.71,3.90,3.81,0,0,0,0,0,0,0,0,0,1,0
Canadian Draughts,2,144,169,312,4,1,12,12,4,144,7.03,3.67,3.36,0,0,0,0,0,0,0,0,0,1,0
Root,2,61,150,210,1,1,9,9,6,61,9.44,5.11,4.33,0,0,0,0,0,0,0,0,0,1,0
Pula,2,37,96,132,4,1,7,7,6,133,8.76,4.86,3.89,0,0,0,0,0,0,0,1,0,1,0
Cylinder Chess,2,64,81,144,12,1,8,8,4,64,6.56,3.50,3.06,0,0,0,0,1,0,0,0,0,1,0
Shogi,2,81,100,180,28,1,9,9,4,95,6.72,3.56,3.16,0,0,0,0,0,0,0,0,0,1,0
Dongjintian (Four Players),4,12,20,31,1,1,4,5,4,36,5.50,3.10,2.40,0,0,0,0,0,0,0,1,0,1,0
Ilpion,2,0,36,35,3,1,12,14,19,71,1.94,1.94,0.00,0,0,0,0,0,0,0,1,1,0,0
Three Men's Morris,2,8,9,16,2,2,3,3,4,19,3.56,3.56,0.00,0,0,0,0,0,0,0,1,0,1,0
Seven-Fang,2,36,49,84,2,3,7,7,4,87,6.37,3.43,2.94,0,0,0,0,0,0,0,1,0,1,0
Mao Naga Tiger Game,2,40,37,76,2,1,9,5,10,37,4.54,4.11,0.43,1,0,0,0,0,0,0,1,0,0,0
Juroku Musashi,2,36,33,70,2,1,7,7,12,33,4.36,4.24,0.12,0,0,0,0,0,0,0,1,0,0,0
Momentum,2,49,64,112,2,1,7,7,4,49,6.37,3.43,2.94,0,0,0,0,0,0,0,0,0,1,0
Odd,2,61,150,210,2,1,9,9,6,63,9.44,5.11,4.33,0,0,0,0,0,0,0,0,0,1,0
Millieu,2,12,27,36,3,1,9,3,12,45,4.44,2.67,1.78,0,0,0,0,0,0,0,1,0,1,0
Greater Loss,2,16,25,40,2,1,4,4,4,16,5.25,3.00,2.25,0,0,0,0,0,0,0,0,0,1,0
Kharebga (7x7),2,49,64,112,2,2,7,7,4,51,6.37,3.43,2.94,0,0,0,0,0,0,0,0,0,1,0
Nao Gutiya Baithaneka,1,6,10,15,1,1,5,9,5,17,3.50,3.00,0.50,0,0,0,0,0,0,0,1,0,1,0
Skak,2,64,81,144,12,1,8,8,4,64,6.56,3.50,3.06,0,0,0,0,0,0,0,0,0,1,0
Jeu de Renard (Two Foxes),2,64,81,144,2,2,8,8,4,64,6.56,3.50,3.06,0,0,0,0,0,0,0,0,0,1,0
Selus,2,10,18,27,1,1,3,6,4,20,5.22,3.00,2.22,0,0,0,0,1,0,0,1,0,1,0
DisPath,2,16,25,40,2,1,5,5,4,65,5.76,3.20,2.56,0,0,0,0,0,0,0,1,1,0,0
Official Football Chess,2,64,81,144,12,1,8,8,4,64,6.56,3.50,3.06,0,0,0,0,0,0,0,0,0,1,0
Sparro,2,14,30,96,3,1,7,7,4,32,8.27,6.40,1.87,0,0,0,0,0,0,0,1,0,1,0
Okwe (Nigeria),2,9,20,28,1,2,2,10,4,31,4.60,2.80,1.80,0,0,0,0,1,0,0,1,0,1,0
Keryo-Pente,2,324,361,684,2,2,19,19,4,361,7.38,3.79,3.59,0,0,0,0,0,0,0,1,0,0,0
Dam,2,144,169,312,4,1,12,12,4,144,7.03,3.67,3.36,0,0,0,0,0,0,0,0,0,1,0
Achi,2,0,16,20,2,2,5,5,4,18,2.50,2.50,0.00,0,0,0,0,0,0,0,1,0,1,0
Span,2,14,30,96,2,1,7,7,4,30,8.27,6.40,1.87,0,0,0,0,0,0,0,1,0,0,0
Gekitai,2,36,49,84,2,1,6,6,4,38,6.11,3.33,2.78,0,0,0,0,0,0,0,0,0,1,0
Lam Pusri,2,40,37,76,2,1,9,5,10,37,4.54,4.11,0.43,0,0,0,0,0,0,0,1,0,0,0
Virus,2,64,81,144,2,1,8,8,4,64,6.56,3.50,3.06,0,0,0,0,0,0,0,0,0,1,0
The Pawn Game,2,64,81,144,2,1,8,8,4,64,6.56,3.50,3.06,0,0,0,0,0,0,0,0,0,1,0
Wrigglers,2,73,48,120,2,1,8,8,6,48,5.00,5.00,0.00,0,0,0,0,0,0,0,1,0,0,0
Bao Ki Arabu (Zanzibar 1),2,21,32,52,1,1,4,8,4,55,5.88,3.25,2.62,0,0,0,0,1,0,0,1,0,1,0
Sponnect,2,14,30,96,3,1,7,7,4,30,8.27,6.40,1.87,0,0,0,0,0,0,0,1,0,0,0
Nei-Pat-Kono,2,9,16,24,2,1,4,4,4,16,5.25,3.00,2.25,0,0,0,0,0,0,0,1,0,0,0
YavaGo,2,61,150,210,2,1,9,9,6,61,9.44,5.11,4.33,0,0,0,0,0,0,0,0,0,1,0
Dris at-Talata,2,9,16,24,2,2,3,3,4,11,4.44,2.67,1.78,0,0,0,0,0,0,0,0,0,1,0
Camelot,2,160,189,348,4,1,12,16,20,160,7.12,3.65,3.48,0,0,0,0,0,0,0,0,0,1,0
Beirut Chess,2,64,81,144,12,2,8,8,4,64,6.56,3.50,3.06,0,0,1,0,0,0,0,0,0,1,0
Katro,2,25,36,60,1,1,6,6,4,36,6.11,3.33,2.78,0,0,0,0,1,0,0,1,0,0,0
Uril,2,7,14,20,1,1,2,8,2,14,4.29,2.86,1.43,0,0,0,0,1,0,0,1,0,0,0
Branching Coral,2,48,121,168,4,1,8,8,6,50,9.12,5.00,4.12,0,0,0,0,0,0,0,0,0,1,0
Tsoro,2,21,32,52,1,1,4,8,4,32,5.88,3.25,2.62,0,0,0,0,1,0,0,1,0,0,0
Dablot Prejjesne,2,120,72,191,6,1,12,12,4,72,5.31,5.31,0.00,0,0,0,0,0,0,0,1,0,0,0
Dots and Boxes,2,64,81,144,2,1,8,8,4,208,6.56,3.50,3.06,0,0,0,0,0,0,0,0,1,1,0
Chameleons,2,49,64,112,2,1,7,7,4,49,6.37,3.43,2.94,0,0,0,0,0,0,0,0,0,1,0
Msuwa wa Kunja,2,27,40,66,1,1,4,10,4,40,6.00,3.30,2.70,0,0,0,0,1,0,0,1,0,0,0
Atari Go,2,324,361,684,2,1,19,19,4,361,7.38,3.79,3.59,0,0,0,0,0,0,0,1,0,0,0
Challis Ghutia,2,64,81,144,2,1,9,9,4,81,6.72,3.56,3.16,0,0,0,0,0,0,0,1,0,0,0
El Perro,2,32,25,56,2,1,5,5,4,25,4.48,4.48,0.00,0,0,0,0,0,0,0,1,0,0,0
Abanga,2,8,18,25,1,1,2,9,4,20,4.56,2.78,1.78,0,0,0,0,1,0,0,1,0,1,0
Defector Y,2,73,48,120,3,1,8,8,6,48,5.00,5.00,0.00,0,0,0,0,0,0,0,1,0,0,0
Wari (Alignment),2,36,49,84,2,2,6,6,4,38,6.11,3.33,2.78,0,0,0,0,0,0,0,0,0,1,0
Parsi Chess,2,64,81,144,12,1,8,8,4,64,6.56,3.50,3.06,0,0,0,0,0,0,0,0,0,1,0
Dris et-Tessa,2,0,24,32,2,2,7,7,4,26,2.67,2.67,0.00,0,0,0,0,0,0,0,1,0,1,0
Shakhmaty (Early Modern),2,64,81,144,12,2,8,8,4,289,6.56,3.50,3.06,0,0,0,0,0,0,0,1,1,1,0
Bipartisan Y,2,73,48,120,3,1,8,8,6,48,5.00,5.00,0.00,0,0,0,0,0,0,0,1,0,0,0
Cage,2,144,169,312,2,1,12,12,4,144,7.03,3.67,3.36,0,0,0,0,0,0,0,0,0,1,0
Shatren,2,64,81,144,12,1,8,8,4,64,6.56,3.50,3.06,0,0,0,0,0,0,0,0,0,1,0
Korkserschach,2,64,81,144,12,1,8,8,4,64,6.56,3.50,3.06,0,0,0,0,0,0,0,0,0,1,0
Roots,2,91,216,306,2,1,11,11,6,91,9.89,5.27,4.62,0,0,0,0,0,0,0,0,0,1,0
Or Thella,2,64,81,144,2,1,8,8,4,68,6.56,3.50,3.06,0,0,0,0,0,0,0,0,0,1,0
Hexshogi,2,85,230,290,28,1,13,13,18,99,9.74,5.18,4.56,0,0,0,0,0,0,0,0,0,1,0
Andarraya,2,64,81,144,12,1,8,8,4,64,6.56,3.50,3.06,0,0,0,0,0,0,0,0,0,1,0
There and Back,2,36,57,96,2,1,8,8,12,36,5.00,2.67,2.33,0,0,0,0,0,0,0,0,0,1,0
Chessence,2,54,70,123,4,1,9,6,4,56,6.41,3.44,2.96,0,0,0,0,0,0,0,0,0,1,0
Refskak,2,40,33,72,2,1,7,7,16,33,4.36,4.36,0.00,0,0,0,0,0,0,0,1,0,0,0
Chaturanga (Kridakausalya 14x14),2,196,225,420,20,1,14,14,4,196,7.16,3.71,3.45,0,0,0,0,0,0,0,0,0,1,0
Stargazers,2,51,133,183,3,1,10,16,9,51,8.94,4.82,4.12,0,0,0,0,0,0,0,0,0,1,0
Shogi Puzzle,2,81,100,180,28,1,9,9,4,95,6.72,3.56,3.16,0,0,0,0,0,0,0,0,0,1,0
Sumi Naga Game (Hunt),2,32,25,56,2,2,5,5,4,58,4.48,4.48,0.00,0,0,0,0,0,0,0,1,0,1,0
Meridians,2,192,114,305,2,2,12,12,6,114,5.35,5.35,0.00,0,0,0,0,0,0,0,1,0,0,0
Misoro Tsoro (Additional Capture),2,21,32,52,1,2,4,8,4,32,5.88,3.25,2.62,0,0,0,0,1,0,0,1,0,0,0
Pallankuli,2,6,14,19,1,2,2,7,4,22,4.43,2.71,1.71,0,0,0,0,1,0,0,1,0,1,0
Havabu,2,64,81,144,2,1,8,8,4,64,6.56,3.50,3.06,0,0,0,0,0,0,0,0,0,1,0
Spice,2,14,30,96,3,1,7,7,4,30,8.27,6.40,1.87,0,0,0,0,0,0,0,1,0,0,0
T'uk T'uk,2,36,49,84,2,1,6,6,4,36,6.11,3.33,2.78,0,0,0,0,0,0,0,0,0,1,0
Choko,2,16,25,40,2,1,5,5,4,43,5.76,3.20,2.56,0,0,0,0,0,0,0,1,0,1,0
Oust,2,127,294,420,2,1,13,13,6,127,10.20,5.39,4.82,0,0,0,0,0,0,0,0,0,1,0
Enindji,2,7,14,20,1,1,2,8,2,14,4.29,2.86,1.43,0,0,0,0,1,0,0,1,0,0,0
Khutka Boia,2,4,10,13,1,3,2,5,4,16,4.20,2.60,1.60,0,0,0,0,1,0,0,1,0,1,0
Viking Chess,2,84,104,187,12,1,7,12,4,84,6.69,3.55,3.14,0,0,0,0,0,0,0,0,0,1,0
Aqrad,2,42,56,97,2,2,7,6,4,44,6.24,3.38,2.86,0,0,0,0,0,0,0,0,0,1,0
Tchoukaillon,1,0,5,4,1,1,1,5,2,5,1.60,1.60,0.00,1,0,0,0,1,0,0,1,0,0,0
Lamosh,2,5,12,16,1,3,2,6,4,19,4.33,2.67,1.67,0,0,0,0,1,0,0,1,0,1,0
King And Courtesan,2,36,49,84,2,1,6,6,4,36,6.11,3.33,2.78,1,0,0,0,0,0,0,0,0,1,0
ConHex,2,41,85,124,4,1,9,9,4,126,7.41,5.07,2.34,0,0,0,0,0,0,0,1,0,1,0
Vigilance,2,64,96,168,4,1,11,11,16,66,5.25,2.75,2.50,0,0,0,0,0,0,0,0,0,1,0
El Zorro,2,40,33,72,2,1,7,7,16,33,4.36,4.36,0.00,0,0,0,0,0,0,0,1,0,0,0
Pyrga,2,16,25,40,14,1,4,4,4,46,5.25,3.00,2.25,1,0,0,0,0,0,0,0,0,1,0
Greater Even Loss,2,16,25,40,2,1,4,4,4,16,5.25,3.00,2.25,0,0,0,0,0,0,0,0,0,1,0
J'erin,2,5,12,16,1,2,2,6,4,19,4.33,2.67,1.67,0,0,0,0,1,0,0,1,0,1,0
Onyx,2,362,204,565,2,1,35,35,4,204,5.54,5.54,0.00,0,0,0,0,0,0,0,1,0,0,0
Chonka,2,8,16,23,1,1,2,9,2,16,4.38,2.88,1.50,0,0,0,0,1,0,0,1,0,0,0
Chongka',2,8,16,23,1,1,2,9,2,16,4.38,2.88,1.50,0,0,0,0,1,0,0,1,0,0,0
Breakthru,2,121,144,264,3,3,11,11,4,123,6.94,3.64,3.31,0,0,0,0,0,0,0,0,0,1,0
Sfenj,2,64,81,144,12,1,8,8,4,74,6.56,3.50,3.06,0,0,0,0,0,0,0,0,0,1,0
