testId,gameName,component,baselineSelection,baselineSimulation,baselineBackprop,baselineFinalMove,variantSelection,variantSimulation,variantBackprop,variantFinalMove,moveTimeSeconds,gamesPerMatchup,maxMoves,usesHeuristic,variantWins,baselineWins,draws,failures,completedGames,attemptedGames,averageMoves,lastError
T1215,Msuwa,FULL,UCB1,Random,MonteCarlo,Robust,"Progressive Widening",PlayoutHS,Heuristic,Robust,1.000000,100,2000,1,70,30,0,0,100,100,105.5500,
